path,extension,size_bytes
"data/OBD_관련_기술문서/현대오토에버_기술문서_CAN,OBD기술조사서.docx",.docx,937619
data/OBD_관련_기술문서/현대오토에버_기술문서_OBD 데이터 산출물 정의서.docx,.docx,2851605
data/OBD_관련_기술문서/현대오토에버_기술문서_공공 교통 정보_조사서.docx,.docx,1885619
data/OBD_관련_기술문서/현대오토에버_기술문서_운전자 상황 판단 알고리즘 조사서.docx,.docx,1090939
data/OBD_관련_기술문서/현대오토에버_기술문서_음악컨텐츠_조사서.docx,.docx,118372
data/차량_OBD_데이터셋/산출물_deta_info_보안해제.xlsx,.xlsx,13017
data/차량_OBD_데이터셋/OBD_Data_1117/#1_Route1_(3912)_1117/11170201.CSV,.csv,4640748
data/차량_OBD_데이터셋/OBD_Data_1117/#1_Route1_(3912)_1117/11170525.CSV,.csv,2368412
data/차량_OBD_데이터셋/OBD_Data_1118/#2_Route3_(2972)_1118/11172355.CSV,.csv,2828701
data/차량_OBD_데이터셋/OBD_Data_1118/#2_Route3_(2972)_1118/11180230.CSV,.csv,4942357
data/차량_OBD_데이터셋/OBD_Data_1118/#3_Route3_(2972)_1118/11180728.CSV,.csv,2833197
data/차량_OBD_데이터셋/OBD_Data_1118/#3_Route3_(2972)_1118/11180940.CSV,.csv,4954939
data/차량_OBD_데이터셋/OBD_Data_1120/#4_Route1_(3912)_1120/11200200.CSV,.csv,6475982
data/차량_OBD_데이터셋/OBD_Data_1121/#4_Route3_(2972)_1121/11210105.CSV,.csv,2827490
data/차량_OBD_데이터셋/OBD_Data_1121/#4_Route3_(2972)_1121/11210321.CSV,.csv,4943533
data/차량_OBD_데이터셋/OBD_Data_1122/#1_Route3_(2972)_1122/11220101.CSV,.csv,2841172
data/차량_OBD_데이터셋/OBD_Data_1122/#1_Route3_(2972)_1122/11220343.CSV,.csv,4940834
data/차량_OBD_데이터셋/OBD_Data_1124/#5_Route1_(3912)_1124/11240130.CSV,.csv,2619948
data/차량_OBD_데이터셋/OBD_Data_1124/#5_Route1_(3912)_1124/11240335.CSV,.csv,5981808
data/차량_OBD_데이터셋/OBD_Data_1124/#5_Route1_(3912)_1124/11240802.CSV,.csv,1687743
data/차량_OBD_데이터셋/OBD_Data_1125/#6_Route3_(2972)_1125/11250101.CSV,.csv,2824861
data/차량_OBD_데이터셋/OBD_Data_1125/#6_Route3_(2972)_1125/11250325.CSV,.csv,4940202
data/차량_OBD_데이터셋/OBD_Data_1126/#7_Route1_(3912)_1126/11260134.CSV,.csv,8511962
data/차량_OBD_데이터셋/OBD_Data_1126/#7_Route1_(3912)_1126/11260740.CSV,.csv,1524714
data/차량_OBD_데이터셋/OBD_Data_1127/#6_Route1_(3912)_1127/11270151.CSV,.csv,7450674
data/차량_OBD_데이터셋/OBD_Data_1127/#6_Route1_(3912)_1127/11270715.CSV,.csv,1444292
data/차량_OBD_데이터셋/OBD_Data_1127/#8_Route2_(2972)_1127/11270201.CSV,.csv,1616619
data/차량_OBD_데이터셋/OBD_Data_1127/#8_Route2_(2972)_1127/11270403.CSV,.csv,1644142
data/차량_OBD_데이터셋/OBD_Data_1127/#8_Route2_(2972)_1127/11270523.CSV,.csv,3531615
data/차량_OBD_데이터셋/OBD_Data_1127/#8_Route2_(2972)_1127/11270830.CSV,.csv,2219898
data/차량_OBD_데이터셋/OBD_Data_1128/#10_Route3_(2972)_1128/11280105.CSV,.csv,2840426
data/차량_OBD_데이터셋/OBD_Data_1128/#10_Route3_(2972)_1128/11280345.CSV,.csv,4945896
data/차량_OBD_데이터셋/OBD_Data_1128/#9_Route1_(3912)_1128/11280105.CSV,.csv,1593405
data/차량_OBD_데이터셋/OBD_Data_1128/#9_Route1_(3912)_1128/11280220.CSV,.csv,12163694
data/차량_OBD_데이터셋/OBD_Data_1128/#9_Route1_(3912)_1128/11281102.CSV,.csv,1300605
data/차량_OBD_데이터셋/OBD_Data_1129/#11_Route3_(2972)_1129/11290104.CSV,.csv,2831221
data/차량_OBD_데이터셋/OBD_Data_1129/#11_Route3_(2972)_1129/11290337.CSV,.csv,4950137
data/차량_OBD_데이터셋/OBD_Data_1129/#8_Route1_(3912)_1129/11290107.CSV,.csv,5184519
data/차량_OBD_데이터셋/OBD_Data_1129/#8_Route1_(3912)_1129/11290451.CSV,.csv,865405
data/차량_OBD_데이터셋/OBD_Data_1130/#11_Route1_(3912)_1130/11300107.CSV,.csv,857831
data/차량_OBD_데이터셋/OBD_Data_1130/#11_Route1_(3912)_1130/11300201.CSV,.csv,4816733
data/차량_OBD_데이터셋/OBD_Data_1130/#11_Route1_(3912)_1130/11300545.CSV,.csv,2488862
data/차량_OBD_데이터셋/OBD_Data_1130/#11_Route1_(3912)_1130/11300742.CSV,.csv,976712
data/차량_OBD_데이터셋/OBD_Data_1130/#12_Route2_(2972)_1130/11300100.CSV,.csv,762141
data/차량_OBD_데이터셋/OBD_Data_1130/#12_Route2_(2972)_1130/11300145.CSV,.csv,3705496
data/차량_OBD_데이터셋/OBD_Data_1130/#12_Route2_(2972)_1130/11300430.CSV,.csv,2493972
data/차량_OBD_데이터셋/OBD_Data_1130/#12_Route2_(2972)_1130/11300621.CSV,.csv,909000
data/차량_OBD_데이터셋/OBD_Data_1201/#13_Route1_(3912)_1201/12010117.CSV,.csv,703078
data/차량_OBD_데이터셋/OBD_Data_1201/#13_Route1_(3912)_1201/12010207.CSV,.csv,6455783
data/차량_OBD_데이터셋/OBD_Data_1201/#5_Route2_(2972)_1201/12010114.CSV,.csv,697924
data/차량_OBD_데이터셋/OBD_Data_1201/#5_Route2_(2972)_1201/12010205.CSV,.csv,2705913
data/차량_OBD_데이터셋/OBD_Data_1201/#5_Route2_(2972)_1201/12010413.CSV,.csv,834933
data/차량_OBD_데이터셋/OBD_Data_1201/#5_Route2_(2972)_1201/12010505.CSV,.csv,3666145
data/차량_OBD_데이터셋/OBD_Data_1201/#5_Route2_(2972)_1201/12010750.CSV,.csv,932109
data/차량_OBD_데이터셋/OBD_Data_1201/#5_Route2_(2972)_1201/12010833.CSV,.csv,2466818
data/차량_OBD_데이터셋/OBD_Data_1202/#14_Route1_(3912)_1202/12020146.CSV,.csv,2614132
data/차량_OBD_데이터셋/OBD_Data_1202/#14_Route1_(3912)_1202/12020351.CSV,.csv,5980571
data/차량_OBD_데이터셋/OBD_Data_1202/#14_Route1_(3912)_1202/12020811.CSV,.csv,1703255
data/차량_OBD_데이터셋/OBD_Data_1202/#15_Route3_(2972)_1202/12020100.CSV,.csv,2842037
data/차량_OBD_데이터셋/OBD_Data_1202/#15_Route3_(2972)_1202/12020312.CSV,.csv,4948288
data/차량_OBD_데이터셋/OBD_Data_1203/#16_Route1_(3912)_1203/12030126.CSV,.csv,684434
data/차량_OBD_데이터셋/OBD_Data_1203/#16_Route1_(3912)_1203/12030238.CSV,.csv,8493675
data/차량_OBD_데이터셋/OBD_Data_1203/#16_Route1_(3912)_1203/12030902.CSV,.csv,1533060
data/차량_OBD_데이터셋/OBD_Data_1203/#17_Route3_(2972)_1203/12030101.CSV,.csv,2834035
data/차량_OBD_데이터셋/OBD_Data_1203/#17_Route3_(2972)_1203/12030303.CSV,.csv,4948098
data/차량_OBD_데이터셋/OBD_Data_1204/#18_Route1_(3912)_1204/12032217.CSV,.csv,765483
data/차량_OBD_데이터셋/OBD_Data_1204/#18_Route1_(3912)_1204/12032258.CSV,.csv,7416410
data/차량_OBD_데이터셋/OBD_Data_1204/#18_Route1_(3912)_1204/12040410.CSV,.csv,1454393
data/차량_OBD_데이터셋/OBD_Data_1204/#19_Route2_(2972)_1204/12040129.CSV,.csv,888704
data/차량_OBD_데이터셋/OBD_Data_1204/#19_Route2_(2972)_1204/12040221.CSV,.csv,3510523
data/차량_OBD_데이터셋/OBD_Data_1204/#19_Route2_(2972)_1204/12040516.CSV,.csv,3772559
data/차량_OBD_데이터셋/OBD_Data_1204/#19_Route2_(2972)_1204/12040823.CSV,.csv,2407131
data/차량_OBD_데이터셋/OBD_Data_1205/#18_Route2_(2972)_1205/12050103.CSV,.csv,737745
data/차량_OBD_데이터셋/OBD_Data_1205/#18_Route2_(2972)_1205/12050140.CSV,.csv,4117830
data/차량_OBD_데이터셋/OBD_Data_1205/#18_Route2_(2972)_1205/12050438.CSV,.csv,2462183
data/차량_OBD_데이터셋/OBD_Data_1205/#18_Route2_(2972)_1205/12050630.CSV,.csv,910352
data/차량_OBD_데이터셋/OBD_Data_1205/#18_Route2_(2972)_1205/12050724.CSV,.csv,974520
data/차량_OBD_데이터셋/OBD_Data_1205/#18_Route2_(2972)_1205/12050811.CSV,.csv,2671043
data/차량_OBD_데이터셋/OBD_Data_1205/#19_Route1_(3912)_1205/12050102.CSV,.csv,1622115
data/차량_OBD_데이터셋/OBD_Data_1205/#19_Route1_(3912)_1205/12050240.CSV,.csv,12145106
data/차량_OBD_데이터셋/OBD_Data_1205/#19_Route1_(3912)_1205/12051110.CSV,.csv,1311211
data/차량_OBD_데이터셋/OBD_Data_1206/#20_Route1_(3912)_1206/12060103.CSV,.csv,473636
data/차량_OBD_데이터셋/OBD_Data_1206/#20_Route1_(3912)_1206/12060130.CSV,.csv,5200271
data/차량_OBD_데이터셋/OBD_Data_1206/#20_Route1_(3912)_1206/12060521.CSV,.csv,859924
data/차량_OBD_데이터셋/OBD_Data_1206/#9_Route3_(2972)_1206/12060104.CSV,.csv,2830750
data/차량_OBD_데이터셋/OBD_Data_1206/#9_Route3_(2972)_1206/12060329.CSV,.csv,4948272
data/차량_OBD_데이터셋/OBD_Data_1207/#17_Route1_(3912)_1207/12062302.CSV,.csv,862337
data/차량_OBD_데이터셋/OBD_Data_1207/#17_Route1_(3912)_1207/12062355.CSV,.csv,4815937
data/차량_OBD_데이터셋/OBD_Data_1207/#17_Route1_(3912)_1207/12070325.CSV,.csv,2513763
data/차량_OBD_데이터셋/OBD_Data_1207/#17_Route1_(3912)_1207/12070521.CSV,.csv,972188
data/차량_OBD_데이터셋/OBD_Data_1207/#20_Route2_(2972)_1207/12070107.CSV,.csv,1022670
data/차량_OBD_데이터셋/OBD_Data_1207/#20_Route2_(2972)_1207/12070203.CSV,.csv,2269454
data/차량_OBD_데이터셋/OBD_Data_1207/#20_Route2_(2972)_1207/12070358.CSV,.csv,897143
data/차량_OBD_데이터셋/OBD_Data_1207/#20_Route2_(2972)_1207/12070449.CSV,.csv,3215024
data/차량_OBD_데이터셋/OBD_Data_1207/#20_Route2_(2972)_1207/12070715.CSV,.csv,927888
data/차량_OBD_데이터셋/OBD_Data_1207/#20_Route2_(2972)_1207/12070816.CSV,.csv,1251655
data/차량_OBD_데이터셋/OBD_Data_1208/#21_Route1_(3912)_1208/12080101.CSV,.csv,708387
data/차량_OBD_데이터셋/OBD_Data_1208/#21_Route1_(3912)_1208/12080140.CSV,.csv,6507368
data/차량_OBD_데이터셋/OBD_Data_1208/#22_Route3_(2972)_1208/12080115.CSV,.csv,2836139
data/차량_OBD_데이터셋/OBD_Data_1208/#22_Route3_(2972)_1208/12080331.CSV,.csv,4937224
data/차량_OBD_데이터셋/OBD_Data_1209/#15_Route1_(3912)_1209/12082204.CSV,.csv,684819
data/차량_OBD_데이터셋/OBD_Data_1209/#15_Route1_(3912)_1209/12082240.CSV,.csv,2624154
data/차량_OBD_데이터셋/OBD_Data_1209/#15_Route1_(3912)_1209/12090101.CSV,.csv,5926390
data/차량_OBD_데이터셋/OBD_Data_1209/#15_Route1_(3912)_1209/12090515.CSV,.csv,1704725
data/차량_OBD_데이터셋/OBD_Data_1209/#16_Route2_(2972)_1209/12090117.CSV,.csv,880563
data/차량_OBD_데이터셋/OBD_Data_1209/#16_Route2_(2972)_1209/12090206.CSV,.csv,1623437
data/차량_OBD_데이터셋/OBD_Data_1209/#16_Route2_(2972)_1209/12090345.CSV,.csv,1644629
data/차량_OBD_데이터셋/OBD_Data_1209/#16_Route2_(2972)_1209/12090517.CSV,.csv,752099
data/차량_OBD_데이터셋/OBD_Data_1209/#16_Route2_(2972)_1209/12090611.CSV,.csv,3537902
data/차량_OBD_데이터셋/OBD_Data_1209/#16_Route2_(2972)_1209/12090903.CSV,.csv,2230101
data/차량_OBD_데이터셋/OBD_Data_1210/#23_Route1_(3912)_1210/12100119.CSV,.csv,685991
data/차량_OBD_데이터셋/OBD_Data_1210/#23_Route1_(3912)_1210/12100211.CSV,.csv,8517327
data/차량_OBD_데이터셋/OBD_Data_1210/#23_Route1_(3912)_1210/12100837.CSV,.csv,1523673
data/차량_OBD_데이터셋/OBD_Data_1210/#7_Route3_(2972)_1210/12100123.CSV,.csv,2826698
data/차량_OBD_데이터셋/OBD_Data_1210/#7_Route3_(2972)_1210/12100345.CSV,.csv,4949853
data/차량_OBD_데이터셋/OBD_Data_1211/#21_Route3_(2972)_1211/12110109.CSV,.csv,152020
data/차량_OBD_데이터셋/OBD_Data_1211/#21_Route3_(2972)_1211/12110117.CSV,.csv,2803196
data/차량_OBD_데이터셋/OBD_Data_1211/#21_Route3_(2972)_1211/12110350.CSV,.csv,4904305
data/차량_OBD_데이터셋/OBD_Data_1211/#21_Route3_(2972)_1211/12110720.CSV,.csv,415635
data/차량_OBD_데이터셋/OBD_Data_1211/#2_Route1_(3912)_1211/12110105.CSV,.csv,830133
data/차량_OBD_데이터셋/OBD_Data_1211/#2_Route1_(3912)_1211/12110142.CSV,.csv,170219
data/차량_OBD_데이터셋/OBD_Data_1211/#2_Route1_(3912)_1211/12110152.CSV,.csv,4583496
data/차량_OBD_데이터셋/OBD_Data_1211/#2_Route1_(3912)_1211/12110508.CSV,.csv,2316174
data/차량_OBD_데이터셋/OBD_Data_1211/#2_Route1_(3912)_1211/12110650.CSV,.csv,950677
data/차량_OBD_데이터셋/OBD_Data_1212/#10_Route1_(3912)_1212/12120130.CSV,.csv,678931
data/차량_OBD_데이터셋/OBD_Data_1212/#10_Route1_(3912)_1212/12120202.CSV,.csv,6175369
data/차량_OBD_데이터셋/OBD_Data_1212/#22_Route2_(2972)_1212/12120132.CSV,.csv,860587
data/차량_OBD_데이터셋/OBD_Data_1212/#22_Route2_(2972)_1212/12120212.CSV,.csv,1521456
data/차량_OBD_데이터셋/OBD_Data_1212/#22_Route2_(2972)_1212/12120435.CSV,.csv,1624185
data/차량_OBD_데이터셋/OBD_Data_1212/#22_Route2_(2972)_1212/12120550.CSV,.csv,726862
data/차량_OBD_데이터셋/OBD_Data_1212/#22_Route2_(2972)_1212/12120623.CSV,.csv,3397749
data/차량_OBD_데이터셋/OBD_Data_1212/#22_Route2_(2972)_1212/12120850.CSV,.csv,2129929
data/차량_OBD_데이터셋/OBD_Data_1213/#12_Route1_(3912)_1213/12130120.CSV,.csv,658771
data/차량_OBD_데이터셋/OBD_Data_1213/#12_Route1_(3912)_1213/12130151.CSV,.csv,2533947
data/차량_OBD_데이터셋/OBD_Data_1213/#12_Route1_(3912)_1213/12130346.CSV,.csv,5501799
data/차량_OBD_데이터셋/OBD_Data_1213/#12_Route1_(3912)_1213/12130743.CSV,.csv,1649842
data/차량_OBD_데이터셋/OBD_Data_1213/#23_Route2_(2972)_1213/12130113.CSV,.csv,745277
data/차량_OBD_데이터셋/OBD_Data_1213/#23_Route2_(2972)_1213/12130147.CSV,.csv,3559115
data/차량_OBD_데이터셋/OBD_Data_1213/#23_Route2_(2972)_1213/12130421.CSV,.csv,2410020
data/차량_OBD_데이터셋/OBD_Data_1213/#23_Route2_(2972)_1213/12130613.CSV,.csv,892890
data/차량_OBD_데이터셋/OBD_Data_1214/#22_Route1_(3912)_1214/12140131.CSV,.csv,664242
data/차량_OBD_데이터셋/OBD_Data_1214/#22_Route1_(3912)_1214/12140203.CSV,.csv,7978521
data/차량_OBD_데이터셋/OBD_Data_1214/#22_Route1_(3912)_1214/12140736.CSV,.csv,1494773
data/차량_OBD_데이터셋/OBD_Data_1214/#24_Route2_(2972)_1214/12140139.CSV,.csv,673230
data/차량_OBD_데이터셋/OBD_Data_1214/#24_Route2_(2972)_1214/12140226.CSV,.csv,2611374
data/차량_OBD_데이터셋/OBD_Data_1214/#24_Route2_(2972)_1214/12140428.CSV,.csv,824489
data/차량_OBD_데이터셋/OBD_Data_1214/#24_Route2_(2972)_1214/12140513.CSV,.csv,3527545
data/차량_OBD_데이터셋/OBD_Data_1214/#24_Route2_(2972)_1214/12140748.CSV,.csv,907405
data/차량_OBD_데이터셋/OBD_Data_1214/#24_Route2_(2972)_1214/12140829.CSV,.csv,2350230
data/차량_OBD_데이터셋/OBD_Data_1215/#25_Route1_(3912)_1215/12150133.CSV,.csv,741490
data/차량_OBD_데이터셋/OBD_Data_1215/#25_Route1_(3912)_1215/12150207.CSV,.csv,6973212
data/차량_OBD_데이터셋/OBD_Data_1215/#25_Route1_(3912)_1215/12150700.CSV,.csv,1388366
data/차량_OBD_데이터셋/OBD_Data_1215/#26_Route2_(2972)_1215/12150143.CSV,.csv,852726
data/차량_OBD_데이터셋/OBD_Data_1215/#26_Route2_(2972)_1215/12150223.CSV,.csv,3362687
data/차량_OBD_데이터셋/OBD_Data_1215/#26_Route2_(2972)_1215/12150449.CSV,.csv,3612773
data/차량_OBD_데이터셋/OBD_Data_1215/#26_Route2_(2972)_1215/12150728.CSV,.csv,2288805
data/차량_OBD_데이터셋/OBD_Data_1216/#14_Route2_(2972)_1216/12160111.CSV,.csv,729561
data/차량_OBD_데이터셋/OBD_Data_1216/#14_Route2_(2972)_1216/12160145.CSV,.csv,3943081
data/차량_OBD_데이터셋/OBD_Data_1216/#14_Route2_(2972)_1216/12160449.CSV,.csv,2345349
data/차량_OBD_데이터셋/OBD_Data_1216/#14_Route2_(2972)_1216/12160633.CSV,.csv,896973
data/차량_OBD_데이터셋/OBD_Data_1216/#14_Route2_(2972)_1216/12160741.CSV,.csv,965143
data/차량_OBD_데이터셋/OBD_Data_1216/#14_Route2_(2972)_1216/12160824.CSV,.csv,2590811
data/차량_OBD_데이터셋/OBD_Data_1216/#3_Route1_(3912)_1216/12160101.CSV,.csv,1521106
data/차량_OBD_데이터셋/OBD_Data_1216/#3_Route1_(3912)_1216/12160211.CSV,.csv,11345224
data/차량_OBD_데이터셋/OBD_Data_1216/#3_Route1_(3912)_1216/12160958.CSV,.csv,1217535
data/차량_OBD_데이터셋/OBD_Data_1217/#13_Route2_(2972)_1217/12170056.CSV,.csv,990746
data/차량_OBD_데이터셋/OBD_Data_1217/#13_Route2_(2972)_1217/12170143.CSV,.csv,2180037
data/차량_OBD_데이터셋/OBD_Data_1217/#13_Route2_(2972)_1217/12170339.CSV,.csv,877465
data/차량_OBD_데이터셋/OBD_Data_1217/#13_Route2_(2972)_1217/12170419.CSV,.csv,3028663
data/차량_OBD_데이터셋/OBD_Data_1217/#13_Route2_(2972)_1217/12170650.CSV,.csv,914090
data/차량_OBD_데이터셋/OBD_Data_1217/#13_Route2_(2972)_1217/12170733.CSV,.csv,1221943
data/차량_OBD_데이터셋/OBD_Data_1217/#23_Route1_(3912)_1217/12170048.CSV,.csv,469886
data/차량_OBD_데이터셋/OBD_Data_1217/#23_Route1_(3912)_1217/12170112.CSV,.csv,4934023
data/차량_OBD_데이터셋/OBD_Data_1217/#23_Route1_(3912)_1217/12170444.CSV,.csv,837183
