PID,Description,rows
20,Acceleration x; y; z,2049282
10D,Vehicle Speed [km/h],2049273
10C,Engine RPM,2049242
11F,Runtime since engine start [s],2049223
12F,Fuel level input [%],2049211
146,Ambient temperature [C],2049209
149,Acceleration pedal position D [%],2049179
14A,Acceleration pedal position E [%],2049173
A,GPS Latitude [degree],2011915
10,UTC time (HHMMSSmm),2011914
B,GPS Longitude [degree],2011896
C,GPS altitude / auxiliary value,2011896
D,GPS speed / auxiliary value,2011895
F,GPS direction / auxiliary value,2011894
11,UTC date (DDMMYY),167
,,95
�,,45
1499177408,,13
110176787,,13
��,,9
,,3
���,,3
�d,,2
�����,,2
>�,,2
�,,2
����,,2
x,,2
���z,,2
�C^���}q��{�	�(��y��~h�j���c��B�<����W_�}�_'�u�i�S+I��N,,1
"���P�0�8�j2P���9��u""�F�(j)����ȫ�Λ�qɀ]��W�F���N9.",,1
�_��w��̢�>�/4NGq�e���6g�,,1
D�,,1
ँ`I���=4Y����ղqj�נ��_kZ�,,1
�T^��&,,1
"��'4���T���7�""ߐ��",,1
jc�͊C�Ay),,1
�mN����e7�r}B��C��(_�X��,,1
A�6��,,1
Sϔ���/8eN��,,1
LWx,,1
%+B�c��)G�G���{PM|��`,,1
�2F}��T��?M9C՝&)����?�	cʏ�P��c�&��P$��݅d�#nk���,,1
KU�{�b�Ce&߼��=^(g�ti�n�ZN���u>��N`J��>g��D�O���,,1
t���߿[o���,,1
'�������ޮ؜�|-k�,,1
��(O�o�W�se��$k������ykƣ�p�V�Ǌ��O��Wˬ4?,,1
hm��/eA�0,,1
jq�.3GIF--evn�њq�������dI�՟�Bf����7�u�jNu:��֦�Dk,,1
q!S.�,,1
����œW,,1
�B7���r~B,,1
z��UM�����)�0'C��������{`�kǹdɲ�Fb������ndlqs�1�1,,1
��!tk���@|½�?��,,1
��acb�'EN�����\�XB�ݶ����a������80�/��1XӼ;YhhCn����'Tb�,,1
"S��%��7�""�",,1
f/�V9U/�XU�+ft/wvc�%�i?���r��k�5�,,1
Q�;�	<V��x�4�p���'����;�t&��^��Kz]�%�v�d�RÒ,,1
�Λ��D�M�`|�JA�<�j����i�M�DדG�a���A.u;��VL��.tuDWϏn������,,1
;)�z�:Pç�$�5ǻ/��h�x�ؒ�GE	�vV�a&�,,1
>=���Q��:��<�=6�Z,,1
��Ť�k���f1��M�}�;���n|5dҡ����?p^�,,1
�Ӻ��EI���Pބ cBR�c��R�e�R�EvH�Wy���曬G���m���Ed�,,1
i�e%z��P��WyU��P̚Fa���n�bu{�v����߄���,,1
�X�7	���W�&��B~Ǻ	��_r�ճu�X�,,1
��H�5/e5��g���	LPr燖1,,1
"G��""�#���N2M4��)fvV���-x0�0�.� Zb�3���i��y�A���U��8",,1
������Tl���YJ�+�,,1
"<�D�1��;�C��""��3�)�Dˈ�H?v*�O�ۀz�}X�G�yd���(�3�0�[*Sg��3[�Z�!��",,1
ϫ��u<,,1
�%�k���ڗ@�cÙ����<�.�4>=�OE2Jj�����|���vf��Ц�L��g1s����$�;:ZV�����۝�XC\Zܪ,,1
ȕev3��3��w�+=�,,1
�SE,,1
BQD����,,1
'�}Uh��_�!��FJ�~�����Ͳg����f��<=1�Y�\��%U2d�Ё��ҎF8� уw(����x�,,1
V-WUb	���p��g�Y�,,1
/����ݷ���u��׌@��g��,,1
�P�a΃^$�[t3C����o,,1
��iC,,1
lZ�+V���AT�O�&�,,1
���)�������XǎO,,1
��5���.4Nc��o���,,1
y���@T,,1
��2!]�	���JO��S~�%�Ki�'����5�!?.�ʹU�i�5Z],,1
���}��Z-�f��5W�\|w�I�?R��k_^�Ɔ�9�>����>�k&�,,1
6��麁�?�V�QN����[��&uU<���h���{1,,1
cB�d�$���2	2�F�y�.�I�,,1
_ģ��dF5��Xa]7���S��,,1
�-�!�@0��R�u��M�}�j_�>`ⓜ.�fq�0�1��,,1
"��;F���*�٫puϬ�&i^ԖhSJA���܊1d�p����W�g�ˋ7B""J\��Q0=�W���s(Μ�",,1
6}��W��:Q�b�����F��bf���BF����|����:1�g~c�,,1
/a�n2,,1
Y)�Un�ٌ���dlkh�o�#���sq�q�R	S,,1
"�a{7� �w�n�""�",,1
��æ����B󓄪�N�oB��89N>�F��,,1
��Pu˔��#j7u�*!���_@۽�<6�f��n�k�ʊ,,1
������������y_g\�_ ce84�Ww��/,,1
p�W�<\d�$w؄�c�$ZD�����m,,1
#܉�U�3�14�q���.	���2~�딀���T��N}�cO��%�,,1
�*�z�=$~�X'J�T��I+,,1
��Z,,1
�Aò5��������,,1
Y�΁O,,1
ܲ�d�s�H�2�m��@d�^�9�⳱Y�,,1
��@2ή,,1
"���Rp���ʱ��T���'�k""x�\�'��D�dx",,1
�m���I���,,1
�Ȝ��� 湿����&n��	0��b?�6�z�v>O�=?�R��VV���K��e1��u�ۯ�׆��?RK,,1
Sg7K	����N8�ur��u	����4�|$��/v��}�)�|���,,1
$�3�	Xt���Y��E��pX�%�h0`}�,,1
��)�E�,,1
�i^��W��6rK�����Y6�)���*tZ��4��(�n�u}��ߍ�ДW�Z�,,1
3�dN���B�%�'ԇ�͈��8�CK���d�sZH+��>��p�:N6�Q�]��J�f[�cDʷ4^,,1
��#,,1
�Ŷ�{�0���W�#N��,,1
"훯�x�H���nْV�q""�+���O4j�%|9�t��Y(ɿfՕ���vX�U!d�*�����=î_�*'�)�u�",,1
���Z�p)����Nw������)'�g,,1
�K`�A��\�,,1
_DN<�RN��,,1
�J�������G�H��!�Ds�*�G��α�H��7��,,1
1&��c<b�I�>}�	��I4,,1
�al&�sp,,1
q{�E���,,1
�_Ǹ��v��S�8�H<�R���˚�\m�S�+,,1
�u�,,1
+��far�S(�сX�f]�:\���l���� �����V��=^yn�YmU�:3q ���,,1
�G�.�C�%�3so�f`<��Q�,,1
�љg������B�_�]����/F�S2ⵧ���*�6�R�,,1
VK���F���s,,1
r�A��yr,,1
$�˅�Z��M�@�Ʃ�A�mxl!��l�;o�;G+vD;�=�Ц_��V#�U�;C/���~�U'϶]�[O�,,1
?��$w�	�������)��	��,,1
�e<���,,1
"K�f���~_�4VL7�A��t3��T��G""7�",,1
v��m�w0V�*��<b�����_{,,1
��0Ϊ����>��Ҍ������M(�[��b�I��K�c	�%�,,1
�w�;,,1
"j�F��>b�����Z#o|�\�Cm��""",,1
[�v������:�ă~�4�,,1
���kO�,,1
����Y2N�8���Z���]I>g�W[D71�U,,1
It��kɌ	;x��5P��^DR�v.�T4	�xO�� �8�;��C��uofL�JO-�V����ǹ�oh�p�ٙ�`g�\,,1
�K+�:ß��5���4��_�W��	�[��eُkUEߠ�{=9����bJ�,,1
�/��i���I��d��e{r��*l����<ڶ��!�%�;���,,1
Ҳ�,,1
f/ŋ�w��jF�9��,,1
��}o���[��*,,1
���W�g��BAN��P]� ����$��e�p��O�-��;d������:�ۺ�'��m�x�p|��g��y�o6�Y,,1
��֜���9�S�M��g�'��k�{���]��,,1
�Q�k�rR]�����L%.��(��Ar����ST(��ʲ<��,,1
�Z��ay��,,1
(T�9�DcsI�XhlҠ5H�(���,,1
]X������]��F.�q�(�ZP�;�,,1
+a7}-;�Axr��Ud��b�О%,,1
6N��@���,,1
%��^��bS̔Z,,1
C����,,1
�j��9v�K��ęQa��t9{�P�H��\���1�o�7J[�ij�`T����}[VW?��VC ��]^��,,1
��!�$NF%x��e����k�&0�[�ZG��,,1
s��2���,,1
��n�=�YB�+�~a��m��w_?�[p�sEY�?��A��,,1
������%�ϣx�.,,1
���g��YC��Z��[�0�gRe��!,,1
f_��Lؖ.�eܑ%��E����엑�#m��I�E�N��!����,,1
�<�fz�20�K�s���Ԧ�,,1
��j�Ev���6��L3����|�,,1
"��[���c���5s�A�<��g�]�����~�;��=�p�9:�����3�}�`9�:d���b�`:�K�S،eil������1�xwA����7��$""�3",,1
"�""g��N�z(D�5��ݰ���H�HPZ4|S�>�V",,1
�eM|eG�~@�v��ҏ��ł�_Xi1 c�����<��W�+7�ƈ{�x�����<��Jzi�9	�W$S3�:�'��I�g�K:q-�^�ە��eƭ���ټB�������E�),,1
"��""�j{F�]�ۙƪA-Q�~.�W�܃��Z�������M٢�`m{�9v�i1.""�2�:�)�@'������i�R[%ܝshbD�jӿ2������w���'�m�$�ºY",,1
���ZF08s�ʇ#!���L�5�?�ꐋ诔d�v��W5&�DF�|�$j�,,1
"t�k	;BB�|�.i�kٟ*��&7�$�)�(}jKMfp����e�j�NgMP���P��r�""���aF`�_K����pK�FU��꺡�8�>�·Z������(�=�8�=-�z���t�`$8Ha�İ�����̭�}:�(��`���q�g���J�����3ۃ�TV�uP_�",,1
�����o6�����U�W�븼6�d�/trK,,1
T|�w�m�p��V��K�8�(��P/����)$�ʺ�8FA�,,1
�j��Vj�i*�ٌ�������,,1
ϲV���]���y��P-nSvM1�!������_�F��S��G�kb�m�XF���]n:��س�Z,,1
�Y�E~��'�h�-��j����]Rw�i�t�x�V�'δ-K�_؊�I��w�,,1
��ut��������'�A@H�rMTN�鳟R�t�\Hڎ͚��,,1
�.�c��ߍ�)��4xɼ�뒼�կ��,,1
��S��;�����N���J��o*j�PkZJ2�9[rӫ'��,,1
���o��*Fa���L���I��._+��*��i,,1
��t��,,1
�dc3����Q���R�����	Y�̤:@:�RE?�� �.��6�ߡ(��TK���tɾ͚,,1
K�rc,,1
57�d�������P3�`G��,,1
�Z�vA4�����3���p�R��.Y%��E[��[�ka,,1
~t9�I����,,1
�0��	g���;5����o�Y�`G�Q����8���W�浔,,1
"����qiaD�K%�Rv��F""��",,1
��[�L\��~v-%v�B��G�!~��h3D,,1
�;2!�#�&��2�ak�\��X]#��-W����^��KH&���v�s1�Į4�Z���0,,1
���?� !�g��u��K���s˾{������� �����)7}�,,1
�a�,,1
�2�C$`��߬���C34���Í$Z�ʈ:�α�ǿm[�zG�����6bꐶ�Ef�*�>�hKG\�$<s)!Q΃8ai0`P<��pf���,,1
�5��]�:�ζ�0fTO�FD��-����8_��i=��?�p��u,,1
zp��1��J�{��O����$�F��ʻwq�o׍@+@��F��V�tT�/jǦu�����h,,1
"@� g7���;Gm�����m?�<w��gB��W����i=91�l;�$	��""��5��:���1��""�j/��i����g@�Qu��8K������1��_ߤ��m�Q�R�",,1
�l\;������,,1
֯D��ЈC����eHsǤ2~�d���W����1�|�:XV���kn��U�L�{% f̺��-�=��1L��t{<�����}T�6Yu�i2�x�C�!�ѣ�y�H�U6��ş~�w���zo��n4h��JYi,,1
t?�Q.C���1��f]�u��C�&�fǦw濍b��ϵ��[u��K�O���0I&֏��k�=���T�Z��p/o�v�f���X7�I��;_,,1
��ԇ�@M,,1
"���""",,1
u,,1
�I��jT~�F��,,1
��w*�N��v}M�� �I��ʒ��/�NW�K�Śj������,,1
R�g�C��>xW���n�V�8�'~u|�v�_�.�~�,,1
6� B؎� ����<QUմ-9��,,1
��e�Pq��.���(�qS�`yf�9J���2�2(�@[��yJ�6��v�`��dj0,,1
�x+��-h- ����>_q��mG����#E�l[��8��f�.}�R�i���,,1
��k���{,,1
����Fh�?�?_Ñ�(��V:��M�N��n��\,,1
���.�IN;����\l�3¡!�7��gx��r�,,1
�d@�}3~�#A�,,1
�e�ʻΠ��]\nrZ�$�fGz���1�#�^��,,1
"���}J�v҄]R˪l�oL�ٸ@r��""����e�-",,1
ߨ�#_��p��I�/U�E��Ch�&�%㨁��]�,,1
D��a&��0��Xk|�tÅ�x�OBY�,,1
y=�	�j��{�p��׏NCK�b�V@�U��Y�x�,,1
D�T��,,1
�j���V^�0�,,1
Lm�p,,1
��z��p1��=v܊���,,1
��W�5��`�,,1
�!d��f�w�*��nQOn,,1
���1�/q�3O�N������yf��?M%��F�D�m���j����,,1
�r��(<�nѿ��br��8Ь�U�T��	��;!�wQ����'#=g�A���^5�~�����,,1
]C�hu���(����G,,1
�,,1
"v|�N��g�@܂C""}_�y��Nr8�5��o+	5��w!D>.�S�N[j%S��h	Y��#Q��틴�z�f~�pd���-3���0]�ϡP=-{""���o;a�2W]@u��6���D�B�B���WI�7���A�3Z�M����""*���y�S�d	�*",,1
�1��lks^�h}Aخ�J�%����B,,1
Ѿ8(C�t��������R���G@��_��V	av�{�Q|���ӕ�_��nCO�x_�&~�g��XZonpc!�f'M�ϧDe��,,1
"���s^y�%m}���䲓��""zF��lR�",,1
}�|8�x�,,1
��Ȟq�u������ݖ?)�&J�p�8mY$���i�;ˡO�Ui������5�ǎ���Vz�M!���v�,,1
�Q��,,1
S,,1
�vR��'f�F�&�yv{�k 7�� ݟ�aCP~jyd�/?2����,,1
�TW� ��~�#!�,,1
$�j��!1�#oB5�'��ʢ���^�q����uMv�,,1
�<��w?B�Y��,,1
"2��""V�S)�N",,1
�O�C<&�{%�� �F/ֽԏP?����l�y�2�zHߜ�6y��#UL�ԗj-,,1
�B�q2�i������e�a�r@F2j�5���egJ����^�_�:�Wx�4?�����J^�,,1
�`h�*���'�>Q\٥���JiET)����#�tRG��,,1
ho.�t�w���n�J�[[mw�!����P�,,1
Π��D4����ů���������LJ,,1
J�֖��uLQ.�U�F͢���uFc���ٽ����d���.��[j����@7E�jh�$`�,,1
u&+L�O\�2^�,,1
"�xۦ������m�0_��a���Sa]�o�ec""g�)H����!���f�C1��dI*�@",,1
���.O����#%��L4������:M̯����4�O�&�u[�!P���r��T��(D�uY1?��Խe\��o,,1
�<���0�$�o���D����	�ҫI�ޡ��,,1
��-=�	-�S���>:�2��Tc{r�4x=ôAQ��;<Z�`^1!Ai.���!�Q��Y��F.����,,1
p��u`گA�>���[�������b�6,,1
+�j&:��,,1
�˗^�Ayp��b4}w�ۦ%�,,1
�i�g���Iݴ�fg`E;p�n��V�c�5%0N��1��D6*����MvVkR�O��@�?٤QvEYҥDA[;�,,1
�ݦӚh*7q,,1
�j\,,1
�芙j��8γύ�,,1
�=4�@^����ZlI_�Q^���S�d��u?�D���Ɯ2,,1
�d$4e2�,,1
�Ǔ������[�־誴,,1
��I�ҍt�\�d$0�T��8��y5�,,1
Y�j~6>�r>�5��WS�B���,,1
��_;=`e�*�e�r��,,1
ʒ�F�З+�3UC���ԅ�6�i�ȅ�!p�a��7z*�V�E,,1
hѡjHĂ���{����քs�6�;+�����X�K�	'T��x�A��a�����P�k�}ܭk�i3��p[*]*��x�|}�ue����,,1
xw��t�4�y��A��$�!�h#�3o	A�e3����T��jZ!�oZ�4*+z��*te�P��,,1
��7J^)�,,1
Ow�sq�Ib�GvZ�[�)�K�����,,1
u�R����7�ʻ=�e��H,,1
�����ǘLp���u�t�l�od�v���E���.����o�Uג���>A��GӲ,,1
�y����ָ�\3,,1
�9&D,,1
]����wR�2��Ϻzz���[/�,,1
�� ����(���Y	-Q�m4�ҝ�yx�Ծerh�0�������v0�Q���ees�`�_�}��1N�6S9O*���s@�LVCw~�,,1
0�C`<��F}uYzd��R��5O��,,1
"(i��p|�ۺ��""�D��퉇k$�������}���H���A_����",,1
ڴ��!,,1
� m�Ӏ��e�y�]6�R�Ɍ,,1
fv�����Bՙ�,,1
���!REc-�0��7�\9-յ�*�V�,,1
�ѩ��Z�Wr�߻��,,1
_�݁�;˻,,1
�W��U��pu�Y�ׅ?�N����̋�'������(�by�^����	Y��!�|CO�-l��J��@����d�Ο�H��A�RC,,1
N1jK��|a��$a�<�fe+c�P4@k�|�3[��-��,,1
"���}�b���""6�O��&@5��Gp�݀�Y���]mu���&갯��?��|5�E!Q	�NH���tS�`�Z�",,1
�x���J3�^S%�u�)���s��ZSh�����y,,1
�L��>�|x(m{�A�P���,,1
����@�����$E͓��|�{�p���@����Guf��h��0SA��(H�k'�r\!b��;\P��?���lIT0�~�F��,,1
�E���1�$,,1
�?\��5=���Ʉ/Y,,1
ĩ�ݯ5�0A�jw�|囶��Pv6��E��i,,1
Σso�#�ph���1�����SrB����^���,,1
"M���b�G8�|@п��`w��d*l.x""���ǌg��A����",,1
!�^r���i�ə� �_>���7�4}�t�$Xr�{,,1
X`�eglg�_��L��ԥbT,,1
�;u���,,1
nH(3ޥ�	����c,,1
�5�0��F�+�p�l�I9�,,1
)�KAG��d,,1
�n����]i��,,1
�ǒ,,1
"P�9�j""�6�2[�e-�H>�[ds�)�˅�",,1
�a},,1
��r,,1
��ӄG=,,1
x���a����,,1
4%HhT��4^~E��W�����Sq��,,1
�� �L�Xx�,,1
A�E{�˳)��\�yPo�May�߬lL�d�,,1
�|���vV���A8>rz�ǁ��\��5���O�8#,,1
'��;�ʾ�	�2V5��ݠ���6 ��� }�=� }u����t�J�÷�Q\��,,1
5�{��h�+J���ۄ6�Ѿ���у�l8�[Ֆ�#�C8�u�/��|2��,,1
~�J����<�6�J���iW#l����m�r�.�Aʯk,,1
�&f@	�����6� �Jw�0ͥ��Ήjf���듔2f�ά��;�����s=�,,1
C~�Z��Z��N�{	�v/�{�����aY���2{/*+�<z����A���ҿ��Wna�D�%e�2a�����=�ɗ�D�B�V݄ʬ������9�6!p����+Bm�Й��$�yo}��p�=���|f��j� �T�)n ��{�,,1
�]�]��6r�wS~��mAa[v6dv�%x��SX׋�Έ�/��z�I���p�G,,1
O]�����H�--���$	�˺���d�>>��I��O�Pn,,1
w��'���B���X�N�?q�R]��F�*��6�X,,1
]�� d��,,1
��ɪ=���w�+,,1
t�̲'AoV��`�E�w��Y��5�M����m�6,,1
��������������Z���#�|�.QY+����:<�ea`&�e���,,1
{�� ��6h4�kc	��,,1
�˅I�P��`�o��u�f�ܭ����n)�,,1
<�v%� �Ɇ.����E�j1J,,1
D�e�0��2�,,1
�!�E��2:�&n,,1
e4���otx4�0�@�Ҡ�F��`��N�HB8�8_�X �ڠoU}!wk@u���,,1
J,,1
_��Ȼ<��,,1
O�,,1
��کj�*��>���+�C�vBw�#ʒ��c�)��h��]��v��6`nP!����ե����AAG�a���r=�Q����U�p5���'��,,1
`��(2��-@ղsc����$ ?+u%�e�'�n��ų�Y�`	:��e�1��9l����a�F�G(Z��y��y�˟�,,1
�2��Ƞ,,1
���?µ_���~J��,,1
��{�.��,,1
"�;��"";���0�",,1
�X����=O�ƾ���aGVd�G�u=:rs��h��?8��Ut(Z�ty�x(�W��Y���A7�,,1
��g����{a�͓	�]@Weݚv)�s���l7v���,,1
}�k�b� �@�>)���5U�2u�K4����QS�P.o�'M=9�k�q�,,1
15�,,1
���m�P�����r,,1
c�Vdv�d��,,1
6K�F�ȗA�HLK�r���Y�!9#��//0B��K���'Ǖ����p,,1
W�{J�S<O��E�A��:���ľ$kޏ9d`tCm�1���_9˚o����OF�����ΐ�	G!SP�ˌ�l���3T'��ڟ��%;N,,1
#����V�dS�d���0e|iَtL���Aۋ�((�����r�,,1
�.�n*�zI*h���E5Ty�-7��F�-�L���ck*Q�4$�M��{���K���@+w�!9�V�L����R՜�iipI.-��=w!�y�	v%9p,,1
��g�;W�,,1
�3\�f�iG,,1
�w,,1
"�@��A�J��{��B��k'Qr	W��""J=F���V����s/� P_",,1
"�g���������>�[Gjum��|�����Ƴ󞭜�oU3��`������g@Om~�x����""�ھ����$�D�*�I�I�<�U���{�e�81|���^�<�;3i��nV�",,1
��dn��(���I~x-���l��p1͢н�B[,,1
��[�v�����,,1
"k؟�ow;�vl��>���]�#��f�qX��\k���1���z�Jυ��g�Lk�$�ߠ1�?"";�[�	�Ű�JZZ��<��a9�-��{DQ",,1
h���r%g��ʇ�\CA�1����::���R�d:�����W[�\(���F�TZ7�XF���1��ed^��R�{��?�]f�0c;s(���g/�}�#�n��|���v���Kz�����4����\���U|T��9\�,,1
��3�cDD}tzoFS,,1
y��%��`���MĬî�J�А�g���,,1
"g{f|�l�|�'F�9ڽ�G�""��S��L���՗`�x����Kljn�P�",,1
����a��V��&X?����?{��d{�Kz����upt�W�Z݉9�����܅��(�4��t�X��j$��qghr��������B��,,1
�*(5d�}e��R�P�,,1
��J�]�q�[��l,,1
�z`�Hn��@�;�Axa&:��;aȹ��=�qa��(�`U&�!��H4/,,1
衈�&��,,1
��b]�w,,1
{��a�����m��6�y��sq����,,1
������<�h�%XaPl�V��s2,,1
T��	��2�Y��%��F�D�W>Յ�o�R�M��\�y�ޢ7:��̻���O�6�Z�V�THi������$�*�HPs���3\j��g,,1
��{g�[��];,,1
a�,,1
'�|G������!�POYIS�sJ�ڮ���vIcaŻ,,1
����)�-Ό���Aǧ�	12�f������,,1
�j�6) ��Ҩ�Cr�)7�y��P�����,,1
��g���BMG�9��������*rW`�!���T�t�T%|�d���4ޜ�A��u�(��8V����:�,,1
���˕_OQG1x�?@k޼,,1
�h��,,1
JP��WD����F���ܪ�摁��]#G���L���:#Ty7��Z�I��kx��@@��2�Q�,,1
�Xt�%��2ҙ1%,,1
"��i""�#>�:�!�N;��cO���",,1
�ŏ��vk�P�����Xb�D�,,1
�2�M�[]K�N�~���=?{_�k֤C�Ǽz&�����l1���}~���:O��1,,1
"����>�n%�Q�""1�ZŸ�}�+��",,1
"b""�[T�ǎ5{���",,1
M'pv�R�p��$Կ<n������J,,1
�T.^dc_�q}�F*������%,,1
����Q��_���2�8�1��\,,1
%��u��_�ވ;�M �,,1
"$<]���A}gB�c���̀�Y�^s�s�/��T�o�L�gy�5{oo�ei���fv�x���}�6l��Lw-""���P$*K��Sg#1����T���",,1
����6B�I��n�L�z%߳8��.��B��b%�p�|��*���m�������g�4�.N /,,1
KE��(b����`2�uZy^����zk�ث�m�F���&\�u;�1ƌZ(������Si+�Ճ�I[.��̉�ģy�T�,,1
�E8E�/�&şD�	�����ڞ��V����|���j�WiƋ�]�mc�E h�	�~��S�N�O,,1
�9;��S�=q��ʆ������9YFX5�ʦ�P�ux(F�f�����A����4jk 4I,,1
M�GCl8{u�6$�}a�A2,,1
<׻U�,,1
"EuO7������B""PA�ͻh~ŦL�*��r2Rg'&��h_���",,1
�؍')D�	������C�2����,,1
�r�X,,1
5b`,,1
"Ou2����!�m��ͮ�C""~ZD3<l�ҹ����rPBCgZ\",,1
��v>�`ۙ�k�*��ɓQ�އHƼX�'g,,1
����󕱪�1�����u�:e,,1
"1ŊxQ�""T�s��!���!�yE�}�2�[",,1
jK��i^�؇^��,,1
"����""����",,1
�����F��$���Һ�j�i�Fz�gd,,1
.��K驡!I8F��ʣz��Bi�`e�ŋ����@����#��,,1
��G���1��w��ւ�)�n,,1
��O>���,,1
�:��w��������ŢNgr�,,1
1^����,,1
�r[h�;�G�4��͕�`?Ӊt�����$�q�b;,,1
W=2�Bڹ\fJ�a��*�?L��9ane,,1
"p�nռT��un�""��U\ߎVQQ�*�F)k��",,1
����<Mv�X'T��K,,1
����sr���\*F��#��=���R�V���,,1
�ZY��d&��,,1
���5� ���b�3,,1
"C�ʴ�d	�ቈ_LUq`8""�",,1
"�}O�L��գ{ם:�""q�nT�{�޻(41��G���ꕤ�""f	��@���U@� v��h�]W���_���(��6�������Ρ���d��_�j��I/�d����-7k���R	܎���b�̒��/�",,1
�V�`K�m����u]E:�z�>�H[}{�&!��ǁ�v��,,1
,,1
���ٺ��ە��������o�*���K 态?$�P�,,1
>?tts�I�W,,1
���D<��w�ͳ,,1
��H�){,,1
h����rg,,1
"�H&%|�D���^ŶM��J<o:��hY�;kJ���4�B}h~�W��W!�|��""�M�Ge�6",,1
[��t��$�e�p�v�C��ZG��,,1
>�K��`۳x.� r7?왛>r,,1
fu,,1
N�ɒ��X�Wv���ѥ���B-(�K�.�뭰J���sM��L�,,1
��R�r��.K0R�	�������,,1
v?.\GGuc7�ۄ�E�}os,,1
�(��-N��U,,1
f��u����!kq�,,1
�WRAB������H�G�nn��,,1
*�,,1
�i<�I���=b,,1
J��&���`��@wWK/�p�X���M��d�~wGrj#�~hh�j.z[� ������|,,1
��ug��v+�b�ݾ�,,1
��&Wf�e�g�34��,,1
\X��JL�5,,1
[x�7i}2��Б	罪W���u�[2d�d�z�]��',,1
���o,,1
�Ns�,,1
{w���\d��9Su�0e�)��@�,,1
��.��n���7[C�Fw6��,,1
�E�,,1
�-Yٿu�)�\z�����,,1
"J�Jc��f6��F�""]�'���b�!`>Rp��m�2k1�J����t��UQ	�1�qrwd��",,1
����Ҩ ,,1
g�L��d�e1W�ȉCX�,,1
�Y��Oz:(�c���ίZ��t�`��(�zY��v�w�{*T��{Ѕ?�a�,,1
๼�5J?���R�}���g���I��A��u�,,1
�(y�r��]���[p��|y���@�C@vū�}����p�H�/_�y��zMi���Ph�[�ԤU����'Y'�ڜJ�C,,1
W��!b�kt2,,1
�A����Ԟ|$�9�VH$������ӏ�T8�sI	���1,,1
�CQBd��R�!L~eh���2,,1
F�C��9=�t�?����i.�Y�,,1
�*�cwBU��kg|IB0J�s&*��4�u|/;B�ٯf��u�6��,,1
�k�,,1
�i�|���3��&�*���@>�^�޲&���X�^�x�dag~A@�?���(#j���<�Lf��։�{�k��9���&�H���Cd,,1
Щ%�C��e �`��9[=z�3�f�*9�,,1
rB뢛�O&J��r	n/,,1
��3�F&���,,1
�j�T��Cr7w��J����}���)��cv��,,1
Q*�,,1
